CHAMPION,HARD CC,HARD ENGAGE,DISENGAGE,POKE,WAVECLEAR,TANK,PHYSICAL,MAGICAL,UTILITY,EARLY GAME,MID GAME,LATE GAME
Singed,y,-,-,-,-,y,-,y,-,-,y,-
Sion,y,y,-,-,-,y,y,-,-,y,y,-
Sivir,-,-,y,-,y,-,y,-,-,-,y,-
Skarner,y,-,-,-,-,y,y,-,-,-,y,y
Sona,y,-,y,y,-,-,-,y,-,-,y,y
Soraka,y,-,-,-,-,-,-,-,y,y,y,-
Swain,y,-,-,-,-,-,-,y,-,-,y,-
Sylas,y,y,-,-,-,-,-,y,-,y,-,y
Syndra,y,-,y,y,y,-,-,y,-,y,-,-
Tahm,y,-,-,-,-,y,-,-,y,y,-,y
Taliyah,-,-,y,-,-,-,-,y,-,-,y,-
Talon,-,-,-,-,-,-,y,-,-,-,-,y
Taric,y,-,-,-,-,y,-,-,y,-,y,y
Teemo,-,-,-,-,-,-,-,y,-,-,-,y
Thresh,y,y,y,-,-,y,-,-,y,y,-,y
Tristana,y,-,y,-,y,-,y,-,-,-,y,y
Trundle,y,-,-,-,-,y,y,-,-,-,y,-
Tryndamere,-,-,-,-,-,-,y,-,-,y,-,y
Twisted Fate,y,-,-,-,-,-,-,y,-,y,y,-
Twitch,-,-,-,-,-,-,y,-,-,-,y,y
Udyr,y,-,-,-,-,y,y,-,-,-,-,y
Urgot,y,y,-,-,-,-,y,-,-,-,y,y
Varus,y,y,-,y,-,-,y,-,-,y,y,-
Vayne,y,-,-,-,-,-,y,-,-,-,-,y
Veigar,y,-,-,-,y,-,-,y,-,-,-,y
Vel'Koz,y,-,-,y,y,-,-,y,-,y,y,-
Vi,y,y,-,-,-,-,y,-,-,y,y,-
Viego,y,-,y,-,-,-,y,-,-,-,y,y
Viktor,y,-,-,-,y,-,-,y,-,-,y,-
Vladimir,-,-,-,-,y,y,-,y,-,-,-,y
Volibear,y,-,-,-,-,y,y,-,-,-,y,y
Warwick,y,-,-,-,-,y,y,-,-,-,y,y
Wukong,y,y,-,-,-,-,y,-,-,-,-,y
Xayah,-,-,-,-,y,-,y,-,-,-,y,y
Xerath,y,-,-,y,y,-,-,y,-,y,-,y
Xin Zhao,-,y,y,-,-,-,y,-,-,-,y,y
Yasuo,y,-,-,-,y,-,y,-,-,-,y,y
Yone,y,y,-,y,y,-,y,-,-,y,-,y
Yorick,-,y,-,-,-,y,-,-,-,y,y,-
Yuumi,-,-,y,-,-,-,-,-,y,-,-,y
Zac,y,y,-,-,-,y,-,y,-,y,-,y
Zed,-,-,-,-,y,-,y,-,-,-,y,-
Ziggs,y,-,y,y,y,-,-,y,-,y,y,-
Zilean,-,-,y,-,y,-,-,-,y,y,y,-
Zoe,-,-,-,y,-,-,-,y,-,y,-,y
Zyra,y,y,-,y,-,-,-,y,-,y,-,-
